CapaInicio: .word 320, 240
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,0,0,0,0,0,0,0,0,252,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,252,252,252,171,0,0,0,0,0,0,0,0,0,0,8,252,252,252,252,90,0,0,0,0,0,0,0,0,81,163,0,0,0,0,0,0,0,244,252,252,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,91,18,101,110,110,110,174,173,9,173,183,182,182,173,9,10,20,93,111,111,111,111,100,1,10,174,92,101,183,182,173,247,82,9,0,0,0,0,0,0,0,0,0,0,0,0,9,9,182,91,0,0,0,0,0,0,0,0,173,246,174,82,173,182,182,182,183,182,83,182,246,91,182,182,182,182,91,100,182,182,182,183,183,183,183,182,182,182,92,182,9,0,0,1,10,20,84,11,2,20,102,103,93,10,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,0,0,0,0,0,0,0,0,244,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,252,252,252,90,0,0,0,0,0,0,0,0,0,0,0,180,252,252,252,162,0,0,0,0,0,0,0,0,81,81,0,0,0,0,0,0,90,252,252,252,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,18,10,110,110,110,182,173,9,100,183,182,182,173,9,19,102,93,102,111,111,119,101,9,0,100,183,101,182,182,182,173,100,82,0,0,0,0,0,0,0,0,0,0,0,9,164,173,173,1,0,0,0,0,1,9,0,0,173,182,246,18,182,182,182,183,183,182,91,246,173,91,182,183,182,173,10,173,182,182,182,183,183,183,183,183,183,174,19,183,9,0,1,1,1,1,1,74,83,2,11,101,174,92,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,0,0,0,0,0,0,0,0,0,0,0,73,0,180,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,252,252,252,81,0,0,0,0,0,0,0,0,0,0,0,163,252,252,252,163,0,0,0,0,0,0,0,0,82,0,0,0,0,0,0,0,244,252,252,252,244,0,0,0,0,0,0,0,0,0,81,73,73,0,0,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,1,83,110,110,110,109,9,91,182,183,182,174,9,10,102,111,111,111,110,110,101,83,1,82,174,101,174,182,83,182,164,0,0,0,0,0,0,0,0,0,0,0,0,9,100,182,100,0,0,0,82,173,182,182,173,9,173,246,164,91,182,183,183,183,182,174,91,246,82,174,183,182,173,173,10,182,182,182,182,183,183,182,182,182,182,173,92,174,0,82,173,182,182,174,91,18,92,93,19,11,18,82,9,155,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,0,0,0,0,0,0,0,0,0,171,252,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,252,9,0,0,0,0,0,0,0,0,0,0,0,90,252,252,252,163,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,90,252,252,252,252,244,0,0,0,0,0,0,0,0,0,252,252,252,252,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,9,83,110,110,109,9,18,182,183,183,182,83,1,93,111,101,110,110,28,183,101,9,82,173,164,100,173,9,182,91,0,0,0,0,0,0,0,0,0,0,0,0,91,109,173,82,0,0,9,173,182,182,182,183,82,173,246,10,173,182,183,183,183,182,164,165,164,173,182,182,109,182,100,83,183,182,182,182,183,183,182,182,182,183,92,100,82,73,173,182,183,183,183,182,173,83,11,93,93,28,10,1,73,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,0,0,0,0,0,0,0,0,81,252,252,252,252,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,244,0,0,0,0,0,0,0,0,0,0,0,0,73,252,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,244,252,252,252,252,252,0,0,0,0,0,0,0,0,0,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,9,18,109,174,10,9,109,183,183,183,173,1,19,101,19,92,175,19,84,101,1,9,91,172,9,83,10,183,10,0,0,0,0,0,0,0,0,0,0,0,0,91,173,173,9,0,0,92,183,182,182,182,183,82,182,173,91,182,183,183,183,182,183,92,101,101,183,182,110,174,182,82,165,183,182,182,182,183,183,182,182,182,182,83,91,1,164,182,182,183,183,183,182,182,182,83,10,29,29,20,83,83,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,0,0,0,0,0,0,0,9,252,252,252,252,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,244,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,252,252,252,252,252,252,0,0,0,0,0,0,0,0,0,81,81,81,9,0,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,82,9,92,82,0,92,174,111,183,183,92,1,10,101,92,19,19,92,10,10,10,82,164,10,83,74,174,10,0,0,0,0,0,0,0,0,0,0,82,1,100,165,91,9,0,1,182,183,183,183,183,174,9,246,91,183,183,183,183,183,183,173,91,101,183,183,174,174,183,173,10,182,182,182,182,182,182,182,182,182,182,82,92,9,83,183,182,183,182,182,183,182,182,183,165,1,19,93,19,84,102,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,0,0,0,0,0,0,0,163,252,252,252,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,252,252,90,0,0,0,0,81,0,0,0,0,0,0,0,0,171,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,8,252,252,252,252,252,252,252,8,0,0,0,0,0,0,0,0,0,0,0,0,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,82,9,0,9,101,110,111,175,174,1,100,174,183,101,110,183,101,92,100,83,83,82,83,83,91,9,0,0,0,0,0,0,0,0,0,9,100,173,91,100,0,0,0,91,183,183,183,183,183,91,91,173,109,183,183,183,183,183,174,91,18,109,183,183,183,183,183,92,83,183,182,182,182,182,183,183,182,182,173,165,10,82,183,182,182,182,183,182,182,182,182,183,100,1,1,92,19,10,101,92,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,171,8,0,0,0,0,0,9,252,252,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,252,252,81,0,0,0,0,244,0,0,0,0,0,0,0,0,90,252,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,162,252,252,252,252,252,252,252,8,0,0,0,0,0,0,0,0,0,0,0,0,162,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,73,1,10,92,110,174,174,10,92,182,110,101,110,111,111,101,174,173,83,9,9,164,8,0,0,0,0,0,0,0,0,0,0,0,82,173,173,101,9,0,0,91,182,182,183,110,174,18,101,101,110,111,111,111,111,111,101,101,28,110,110,111,111,175,174,10,101,183,183,183,183,183,183,183,182,182,173,10,10,174,182,183,183,183,182,182,182,182,182,183,83,1,1,10,1,2,10,19,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,180,0,0,0,0,0,0,162,252,252,252,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,244,252,252,0,0,0,0,90,252,90,0,0,0,0,0,0,0,81,252,252,180,0,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,252,252,252,252,252,9,0,0,0,0,0,0,0,0,0,0,0,0,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,73,9,10,92,174,91,18,174,110,92,102,111,111,110,92,109,183,92,9,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,173,174,92,0,0,9,101,174,110,110,109,18,100,110,111,111,111,111,111,111,110,110,28,110,110,110,111,183,92,10,110,118,118,183,183,183,183,183,182,173,9,9,173,182,182,183,183,182,182,182,182,182,182,182,1,83,173,92,1,92,10,1,1,173,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,73,252,252,252,9,0,0,0,0,171,162,0,0,0,0,0,0,0,0,0,244,252,171,0,0,0,0,171,252,171,0,0,0,0,0,0,0,0,252,252,244,0,0,0,0,0,0,0,0,0,0,0,0,0,9,180,252,252,252,252,252,252,9,0,0,0,0,0,0,0,81,252,252,244,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,90,82,1,9,0,92,174,101,11,110,110,110,110,18,92,100,83,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,182,9,0,0,1,83,109,110,92,18,182,119,111,111,111,111,111,111,111,110,19,110,110,110,110,92,1,18,110,118,110,111,183,183,183,183,100,10,10,174,182,182,183,183,183,183,182,182,183,183,182,83,10,182,183,183,101,83,83,10,10,100,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,0,0,0,0,0,0,252,252,252,73,0,0,0,0,171,252,180,81,0,0,0,0,0,0,0,244,252,162,0,0,0,0,252,252,252,73,0,0,0,0,0,0,0,171,252,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,244,252,252,252,252,252,73,0,0,0,0,0,0,0,81,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,181,172,172,91,83,83,83,19,101,174,110,83,101,173,182,182,165,1,0,0,0,0,0,0,0,0,0,0,0,0,1,100,182,164,1,0,0,1,9,82,10,9,100,110,110,110,111,111,111,102,101,92,1,10,83,83,18,10,10,10,110,110,111,111,111,111,101,83,10,91,174,182,182,182,182,183,182,183,183,182,182,182,101,82,174,182,182,182,182,83,83,19,92,83,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,179,244,252,180,81,0,0,0,0,0,0,252,252,252,81,0,0,0,0,171,252,252,252,162,0,0,0,0,0,0,252,252,81,0,0,0,73,179,171,90,0,0,0,0,0,0,0,0,162,252,244,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,73,244,252,252,252,252,73,0,0,0,0,0,0,0,81,252,252,252,244,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,82,92,182,101,83,19,83,92,174,182,182,101,174,92,74,0,0,9,0,0,0,9,1,1,0,0,9,82,182,182,82,9,91,91,82,73,1,0,1,10,19,83,20,20,19,19,19,92,10,9,1,10,84,93,93,11,20,175,111,110,101,19,10,19,101,182,182,182,182,182,182,182,183,182,183,182,174,174,82,173,182,182,182,182,183,173,9,10,93,19,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,163,0,0,0,0,0,0,0,0,0,81,252,252,252,81,0,0,0,0,171,252,252,252,252,171,9,0,0,0,0,252,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,252,252,0,0,0,0,0,0,0,0,180,8,0,0,0,0,0,0,73,180,252,252,252,81,0,0,0,0,0,0,0,0,0,0,0,0,0,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,100,182,174,92,10,101,101,110,183,182,109,92,82,174,92,1,9,73,73,82,9,10,74,9,73,9,9,173,182,100,164,252,252,252,252,181,91,82,90,82,82,83,92,101,101,101,101,100,91,18,2,84,93,29,29,10,1,10,9,9,91,110,183,183,183,183,183,182,183,182,183,183,182,182,174,182,10,100,183,182,183,182,182,182,182,10,10,93,92,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,0,0,0,0,0,0,0,0,0,171,252,252,252,81,0,0,0,0,171,252,252,252,252,252,244,81,0,0,0,252,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,252,252,0,0,0,0,0,0,0,0,244,163,0,0,0,0,0,0,0,0,171,252,252,81,0,0,0,0,0,0,0,0,0,0,0,0,73,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,164,174,101,93,174,101,101,183,182,182,91,91,165,182,173,83,9,9,82,82,10,9,9,9,9,82,91,182,173,82,252,252,252,252,252,252,252,252,181,163,91,91,91,83,91,91,91,9,9,9,1,10,20,29,93,83,1,0,92,183,111,110,111,182,182,182,182,182,182,182,174,182,174,173,83,100,183,182,183,182,182,183,182,183,92,1,20,93,10,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,73,0,0,0,0,0,0,0,162,252,252,252,252,90,0,0,0,0,180,252,252,252,252,252,252,252,162,0,0,252,90,0,0,0,9,163,0,0,9,163,8,0,0,0,0,0,0,0,171,252,0,0,0,0,0,0,0,0,244,252,81,0,0,0,0,0,0,9,90,252,252,81,0,0,0,0,0,0,0,0,0,0,0,0,90,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,92,101,174,183,110,101,92,101,100,101,182,101,91,174,91,9,9,82,91,83,10,10,10,82,100,91,182,173,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,245,164,90,9,9,19,11,10,10,1,0,10,110,111,111,111,110,183,183,182,182,173,173,182,183,100,82,173,182,182,183,183,183,182,183,182,183,173,1,10,93,10,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,81,0,0,0,0,0,9,171,252,252,252,252,252,90,0,0,0,0,244,252,252,252,252,252,252,252,252,171,0,252,9,0,0,0,90,252,9,81,244,252,90,0,0,0,0,0,0,0,90,252,0,0,0,0,0,0,0,0,244,252,244,8,0,0,0,81,163,252,252,252,252,81,0,0,0,0,0,0,0,0,0,0,0,0,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,99,100,183,110,110,2,110,101,101,183,183,92,100,182,173,91,10,19,92,84,74,74,10,91,182,164,100,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,9,19,101,93,19,10,10,1,19,110,111,119,110,183,183,165,91,100,182,174,83,82,173,182,183,183,182,182,182,183,182,182,182,182,10,11,19,83,73,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,171,171,171,171,244,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,244,252,252,252,252,252,252,252,171,252,252,252,252,252,252,252,252,252,252,252,252,252,244,244,244,244,244,244,244,244,252,252,252,163,0,81,171,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,173,174,110,101,110,110,102,111,183,183,100,182,182,182,83,10,83,92,83,82,74,74,246,100,164,91,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,90,1,19,101,110,93,11,93,10,83,110,111,110,174,100,101,182,182,101,18,83,174,182,182,182,183,182,183,183,183,183,182,183,174,10,84,10,10,82,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,180,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,164,92,109,183,111,110,29,111,110,101,83,101,182,182,83,10,10,83,92,83,84,83,92,165,100,90,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,9,83,102,102,11,20,93,11,20,92,101,174,101,165,92,83,83,101,182,182,182,182,182,182,182,183,182,182,182,182,174,91,1,92,19,1,1,181,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,172,99,100,110,110,102,111,110,101,92,173,100,182,173,91,9,83,92,84,20,84,83,92,91,164,164,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,91,9,101,102,11,11,28,93,93,19,74,18,18,18,91,101,174,183,182,182,182,182,182,183,182,174,174,182,174,91,18,83,92,84,84,10,1,163,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,
