CapaGameOver: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,100,174,182,182,174,110,174,174,173,173,165,173,174,174,182,182,182,183,183,182,174,173,173,173,173,173,100,100,165,173,173,173,174,174,174,174,174,174,182,174,174,174,174,182,182,182,174,182,182,174,174,174,174,174,173,173,173,173,173,174,174,174,174,174,174,182,182,182,183,182,182,182,182,182,182,182,182,182,174,174,174,174,174,173,173,173,109,109,173,173,173,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,173,173,173,174,174,109,174,174,174,173,101,101,100,100,100,100,101,101,101,100,100,92,92,100,92,91,91,100,173,173,174,174,174,173,173,173,173,173,174,174,174,174,174,174,174,174,173,174,174,173,173,173,173,173,173,173,174,174,174,174,174,174,174,173,173,174,174,182,182,174,174,174,174,174,174,174,174,182,174,174,174,174,182,182,174,182,182,174,174,174,173,173,165,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,173,173,173,182,174,174,174,183,174,174,173,101,101,100,100,100,100,100,100,100,100,100,100,100,100,100,100,173,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,174,174,174,174,173,173,173,173,173,173,173,174,174,174,173,173,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,164,164,100,173,174,174,174,183,183,174,174,101,101,101,101,100,100,100,100,100,100,100,100,101,101,101,109,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,173,174,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,83,91,92,165,165,174,101,174,174,101,101,101,101,109,101,101,101,109,173,173,173,101,109,109,109,173,173,173,173,173,173,173,173,165,165,165,173,173,173,173,173,173,101,101,101,165,165,173,173,165,101,101,165,173,173,173,173,173,173,173,174,174,174,174,174,174,174,174,174,182,174,174,174,174,173,173,174,174,174,182,182,182,182,182,182,183,182,182,182,174,174,174,173,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,101,100,92,92,100,92,100,101,101,109,109,109,173,174,182,174,174,173,173,101,101,101,101,101,173,173,173,165,173,173,165,100,101,173,173,173,101,100,100,100,100,101,101,101,165,165,165,165,173,173,173,173,173,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,173,174,174,174,174,182,182,182,182,182,182,182,174,173,174,174,173,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,83,165,101,92,92,92,92,92,101,101,110,101,173,182,182,174,173,173,173,101,100,100,100,101,101,101,100,101,100,173,173,100,91,92,165,173,173,100,100,100,100,100,100,100,101,173,174,174,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,174,174,174,182,174,174,174,174,173,173,174,174,173,174,173,173,174,174,174,174,174,174,174,174,174,174,173,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,173,165,100,100,100,100,101,101,101,173,109,173,174,173,173,100,91,83,91,91,91,92,100,100,100,100,100,92,100,165,100,100,100,173,174,174,174,173,173,101,101,165,100,101,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,173,173,173,174,174,174,174,174,174,174,174,182,174,174,174,174,174,174,174,174,174,174,174,182,174,174,92,18,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,10,18,18,18,27,91,92,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,174,165,101,109,109,101,101,109,109,174,173,174,173,92,18,9,9,82,91,91,92,100,100,100,100,100,100,100,100,165,173,173,173,100,173,173,182,182,174,173,173,173,165,101,101,101,101,100,101,165,173,173,173,173,173,173,173,173,173,173,173,174,173,173,174,182,182,182,182,174,174,174,182,182,174,174,174,174,174,182,174,182,182,182,182,182,182,174,100,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,18,82,27,36,100,109,109,110,118,118,118,118,118,127,127,127,127,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,182,173,101,109,110,109,101,109,174,174,182,165,91,9,0,0,1,91,92,100,100,100,100,100,100,165,165,165,173,173,173,173,173,173,165,173,173,182,182,182,174,173,173,165,101,100,100,100,165,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,174,173,174,182,182,182,182,183,182,182,183,183,173,83,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,9,9,9,18,27,92,100,109,109,118,118,127,127,127,127,127,127,127,127,127,127,191,191,191,191,191,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,183,182,174,174,110,110,174,182,182,174,165,83,0,0,1,9,9,83,100,100,100,100,165,165,165,173,165,100,165,173,173,173,173,173,173,173,173,173,182,182,182,182,182,173,173,165,165,165,165,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,182,174,174,174,174,182,182,182,182,182,182,182,174,174,174,174,174,182,183,183,182,183,183,174,92,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,18,18,90,18,0,0,0,100,109,109,118,118,118,119,127,127,127,127,127,191,191,191,191,191,191,191,127,127,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,173,174,182,182,174,182,182,182,173,91,9,1,0,1,1,9,1,83,164,164,164,100,164,100,100,173,173,165,165,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,174,173,173,165,165,165,165,173,173,173,173,174,174,174,174,174,174,174,174,174,174,174,173,173,173,174,174,182,182,182,182,182,174,173,174,173,173,173,173,182,182,182,182,182,174,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,109,109,110,118,118,118,118,119,127,109,0,0,0,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,127,127,191,191,191,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,83,100,100,109,173,174,101,91,18,0,0,0,0,1,0,9,1,91,100,164,165,164,164,100,100,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,182,182,182,174,173,165,165,165,165,165,165,173,173,173,173,173,173,173,173,173,174,173,173,173,173,173,174,174,182,182,174,174,182,182,182,182,174,173,173,174,182,174,174,174,174,182,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,118,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,191,127,127,127,127,127,127,127,127,127,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,82,82,9,1,0,0,0,0,0,0,1,9,0,91,100,100,100,165,164,100,164,164,173,173,174,173,173,173,173,173,173,174,174,173,173,173,173,174,173,174,174,182,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,173,173,174,182,174,182,182,182,182,182,182,182,182,182,174,174,174,174,173,174,182,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,101,109,109,110,118,118,118,119,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,191,127,127,127,127,127,127,127,127,127,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,91,164,100,100,100,100,100,164,173,165,173,174,182,173,173,173,173,173,173,174,182,182,174,173,173,174,174,174,182,182,182,174,174,174,174,173,173,173,165,165,173,173,173,173,173,173,173,173,173,174,174,174,173,174,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,100,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,18,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,191,191,191,191,191,191,191,191,191,182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,118,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,127,127,127,127,127,127,127,127,127,127,127,127,119,118,118,109,101,100,27,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,9,91,165,100,100,100,100,164,164,173,165,173,173,182,182,173,173,173,173,173,173,174,182,182,174,173,174,174,174,174,182,182,182,182,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,174,182,174,173,173,173,174,174,182,182,182,182,182,182,182,182,174,173,173,174,174,182,173,100,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,91,36,101,109,110,118,118,127,127,127,127,191,91,0,0,0,0,0,0,0,0,0,0,0,0,182,191,191,191,191,191,191,191,191,182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,127,118,118,118,118,118,109,109,109,100,100,27,27,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,100,173,100,100,100,100,165,165,173,173,173,173,173,182,182,174,173,173,173,173,174,174,182,182,182,182,174,174,174,182,182,182,182,182,182,174,173,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,174,173,173,174,174,174,182,182,182,182,182,182,174,173,173,174,182,182,182,174,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,9,18,18,9,0,0,0,0,0,0,0,0,0,0,0,0,127,127,127,191,191,191,191,191,191,191,191,191,191,191,100,0,0,0,0,0,0,0,0,0,0,0,0,182,191,191,191,191,191,191,191,191,182,1,0,0,0,0,0,0,0,0,0,0,0,0,0,109,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,119,83,18,18,10,10,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,91,165,173,100,100,100,164,164,173,173,173,173,173,173,173,182,182,174,173,173,174,174,174,182,182,182,182,182,182,174,182,182,182,182,183,183,182,182,174,173,173,173,173,173,173,173,173,173,173,173,174,174,182,182,174,173,173,173,173,173,173,174,182,182,182,174,173,173,173,174,182,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,18,27,100,109,109,118,118,127,127,127,127,109,0,0,0,0,0,0,0,0,0,0,0,0,126,191,191,191,191,191,191,191,191,191,191,191,191,191,109,0,0,0,0,0,0,0,0,0,0,0,0,118,191,191,191,191,191,191,191,191,183,1,0,0,0,0,0,0,0,0,0,0,0,0,1,109,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,92,100,165,165,173,173,173,100,173,173,173,173,173,173,173,173,174,182,182,174,173,173,174,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,174,174,173,173,173,173,173,173,173,173,173,173,173,100,100,173,173,173,174,174,174,174,174,182,182,174,173,173,173,173,182,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,27,36,100,109,109,110,118,118,119,127,127,127,127,127,127,127,127,127,127,191,127,191,0,0,0,0,0,0,0,0,0,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,191,191,173,0,0,0,0,0,0,0,0,0,0,0,0,182,191,191,191,191,191,191,191,191,191,91,92,100,100,91,0,0,0,0,100,118,118,127,191,127,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,83,100,100,100,173,173,165,100,82,100,173,173,173,173,173,173,173,174,182,182,182,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,182,182,174,174,173,173,173,173,173,173,100,91,83,82,82,91,164,173,174,182,182,182,174,182,182,174,174,173,173,173,182,182,182,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,127,127,127,127,127,127,127,127,127,127,127,191,191,191,191,191,191,191,191,191,191,191,1,0,0,0,0,0,0,0,0,0,0,0,118,191,191,191,191,191,191,191,191,191,191,191,191,191,109,0,0,0,0,0,0,0,0,0,0,0,0,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,9,0,0,0,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,118,0,0,0,118,191,191,191,191,191,191,191,191,191,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,91,164,100,100,165,100,92,82,0,91,173,173,173,173,173,173,173,174,173,182,182,182,182,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,173,173,173,101,83,10,10,9,9,18,91,173,182,182,182,174,182,182,182,182,174,173,174,174,173,174,182,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
